"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","2015",14.501,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","2016",14.731,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","2017",13.825,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","2015",12.292,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","2016",11.965,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","2017",12.075,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","2018",12.005,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","2015",14.36,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","2016",14.329,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","2017",14.155,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","2018",14.584,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","2015",16.736,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","2016",16.633,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","2017",16.53,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","2018",16.363,"P"
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","2019",16.228,"P"
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","2015",17.457,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","2016",17.431,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","2017",16.984,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","2018",16.033,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","2015",6.771,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","2016",6.606,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","2017",6.329,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","2018",6.403,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","2015",12.13,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","2016",12.574,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","2017",12.192,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","2018",12.392,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","2015",13.626,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","2016",13.367,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","2017",13.2,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","2018",13.026,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","2015",14.342,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","2016",14.409,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","2017",14.22,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","2018",14.198,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","2015",26.87,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","2016",26.7,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","2017",27.597,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","2018",26.238,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","2015",29.8,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","2016",29.474,
