"Country","Domestic general government health expenditure (% of current health expenditure"
"Afghanistan",5.09581863880157
"Albania",NA
"Algeria",65.9546911716461
"American Samoa",NA
"Andorra",49.0319937467575
"Angola",46.27865254879
"Antigua and Barbuda",47.0349878072739
"Argentina",72.4321186542511
"Armenia",13.2446691393852
"Aruba",NA
"Australia",68.9128518104553
"Austria",72.3925411701202
"Azerbaijan",15.1073157787323
"Bahamas, The",43.8695639371872
"Bahrain",57.9781413078308
"Bangladesh",16.693340241909
"Barbados",44.2008912563324
"Belarus",69.9636161327362
"Belgium",77.2173881530762
"Belize",67.9763317108154
"Benin",29.9844712018967
"Bermuda",NA
"Bhutan",74.5184302330017
"Bolivia",68.5277044773102
"Bosnia and Herzegovina",70.4874753952026
"Botswana",75.6595969200134
"Brazil",41.8793767690659
"British Virgin Islands",NA
"Brunei Darussalam",94.8233902454376
"Bulgaria",51.8640756607056
"Burkina Faso",43.30193400383
"Burundi",24.7139275074005
"Cabo Verde",60.2447330951691
"Cambodia",23.8018453121185
"Cameroon",13.3175760507584
"Canada",73.7186372280121
"Cayman Islands",NA
"Central African Republic",12.8226339817047
"Chad",15.805572271347
"Channel Islands",NA
"Chile",50.0583112239838
"China",56.6733479499817
"Colombia",67.7996516227722
"Comoros",12.7480328083038
"Congo, Dem. Rep.",9.94900688529015
"Congo, Rep.",40.7357543706894
"Costa Rica",73.509269952774
"Cote d'Ivoire",28.4602016210556
"Croatia",82.82710313797
"Cuba",89.4421339035034
"Curacao",NA
"Cyprus",42.40702688694
"Czech Republic",81.7487835884094
"Denmark",84.0240359306335
"Djibouti",47.0487862825394
"Dominica",64.9632215499878
"Dominican Republic",46.0022807121277
"Ecuador",52.8208673000336
"Egypt, Arab Rep.",32.9952418804169
"El Salvador",63.7456119060516
"Equatorial Guinea",18.8326090574265
"Eritrea",27.2490590810776
"Estonia",74.6641218662262
"Eswatini",50.7453203201294
"Ethiopia",24.9451786279678
"Faroe Islands",NA
"Fiji",66.2308931350708
"Finland",76.7445921897888
"France",77.0919501781464
"French Polynesia",NA
"Gabon",63.2851600646973
"Gambia, The",22.8928819298744
"Georgia",37.2146517038345
"Germany",77.6598811149597
"Ghana",33.4704041481018
"Gibraltar",NA
"Greece",60.1780295372009
"Greenland",NA
"Grenada",42.6966905593872
"Guam",NA
"Guatemala",35.8447700738907
"Guinea",17.1788886189461
"Guinea-Bissau",8.19773748517036
"Guyana",59.8870098590851
"Haiti",11.8561938405037
"Honduras",40.0905758142471
"Hong Kong SAR, China",NA
"Hungary",68.7371075153351
"Iceland",81.8285703659058
"India",27.1320134401321
"Indonesia",48.3731865882874
"Iran, Islamic Rep.",51.2473046779633
"Iraq",41.8605357408524
"Ireland",73.2924282550812
"Isle of Man",NA
"Israel",63.6250734329224
"Italy",73.897385597229
"Jamaica",64.6982431411743
"Japan",84.092515707016
"Jordan",44.8005378246307
"Kazakhstan",62.0811462402344
"Kenya",42.7392691373825
"Kiribati",75.7973372936249
"Korea, Dem. People’s Rep.",NA
"Korea, Rep.",57.377427816391
"Kosovo",NA
"Kuwait",87.3870193958282
"Kyrgyz Republic",37.9522532224655
"Lao PDR",35.147300362587
"Latvia",57.1428596973419
"Lebanon",50.0214636325836
"Lesotho",62.9203021526337
"Liberia",17.2045513987541
"Libya",NA
"Liechtenstein",NA
"Lithuania",65.4578804969788
"Luxembourg",84.8564803600311
"Macao SAR, China",NA
"Madagascar",46.8804866075516
"Malawi",30.6460410356522
"Malaysia",50.58873295784
"Maldives",71.4557826519012
"Mali",34.9335610866547
"Malta",63.0681812763214
"Marshall Islands",37.8184080123901
"Mauritania",38.8010203838348
"Mauritius",42.8672343492508
"Mexico",51.5124559402466
"Micronesia, Fed. Sts.",25.8091598749161
"Moldova",50.6165027618408
"Monaco",79.7040104866028
"Mongolia",61.6883099079132
"Montenegro",NA
"Morocco",42.9053366184235
"Mozambique",29.8636168241501
"Myanmar",14.806555211544
"Namibia",46.1430639028549
"Nauru",71.9544351100922
"Nepal",22.3403111100197
"Netherlands",64.3979668617249
"New Caledonia",NA
"New Zealand",75.4573822021484
"Nicaragua",58.0851316452026
"Niger",33.4261268377304
"Nigeria",14.1832575201988
"North Macedonia",67.3533260822296
"Northern Mariana Islands",NA
"Norway",85.4730546474457
"Oman",87.7427697181702
"Pakistan",31.5850645303726
"Palau",50.6221413612366
"Panama",59.9185585975647
"Papua New Guinea",75.4125416278839
"Paraguay",45.4697281122208
"Peru",63.351708650589
"Philippines",31.9104731082916
"Poland",68.9672648906708
"Portugal",66.2546098232269
"Puerto Rico",NA
"Qatar",80.7372570037842
"Romania",78.587794303894
"Russian Federation",57.0887506008148
"Rwanda",34.3314200639725
"Samoa",74.5463490486145
"San Marino",81.6463530063629
"Sao Tome and Principe",45.6029891967773
"Saudi Arabia",64.0870332717896
"Senegal",20.978632569313
"Serbia",56.7148864269257
"Seychelles",73.0444431304932
"Sierra Leone",13.7371480464935
"Singapore",48.2043623924255
"Sint Maarten (Dutch part)",NA
"Slovak Republic",79.1036665439606
"Slovenia",71.8181788921356
"Solomon Islands",71.1639404296875
"Somalia",NA
"South Africa",53.6510050296783
"South Sudan",8.44199508428574
"Spain",70.616203546524
"Sri Lanka",42.9490357637405
"St. Kitts and Nevis",46.6017991304398
